"annotation_id","annotator","comentario","created_at","data","id","lead_time","motivo","score","updated_at"
4,"1","","2025-09-12T03:31:53.514237Z","/data/upload/2/8bb62781-13_jpg.rf.47f03fb9cb7dc92fcbd7556f1251b96b.jpg",1,169.421,"Desordenado","[{""number"":60}]","2025-09-12T03:31:53.514299Z"
5,"1","","2025-09-12T03:32:10.625150Z","/data/upload/2/7a51d475-31_jpg.rf.da60e32e87c945655a94de208c4291ee.jpg",2,16.55,"Buen balance visual","[{""number"":85}]","2025-09-12T03:32:10.625172Z"
6,"1","","2025-09-12T03:32:16.742523Z","/data/upload/2/127c1049-32_jpg.rf.fd34c321719acdc0163b0905ee463d55.jpg",3,5.603,"Buen balance visual","[{""number"":85}]","2025-09-12T03:32:16.742585Z"
7,"1","","2025-09-12T03:32:36.217411Z","/data/upload/2/7d24e4a4-59_jpg.rf.498bc52c0adead1b2e02014d7863c882.jpg",4,19.032,"{""choices"":[""Pan quemado"",""Falta de ingrediente""]}","[{""number"":50}]","2025-09-12T03:32:36.217480Z"
8,"1","","2025-09-12T03:32:51.814397Z","/data/upload/2/c1e8cd34-86_jpg.rf.0b458aabd7010ee338124855cbf50061.jpg",5,15.121,"{""choices"":[""Pan quemado"",""Desordenado"",""Exceso de ingrediente""]}","[{""number"":20}]","2025-09-12T03:32:51.814426Z"
9,"1","","2025-09-12T03:34:48.840809Z","/data/upload/2/0bf07423-completo-italiano-mas_jpg.rf.32357eab9430064213ad21e231d9b996.jpg",6,116.508,"Buen balance visual","[{""number"":90}]","2025-09-12T03:34:48.840840Z"
10,"1","","2025-09-12T03:34:59.018966Z","/data/upload/2/08293aa6-descarga-8-_jpg.rf.e1820fbcef3a5adeb50d1ffc0bee337d.jpg",7,9.778,"Buen balance visual","[{""number"":100}]","2025-09-12T03:34:59.018991Z"
11,"1","","2025-09-12T03:35:09.442772Z","/data/upload/2/6bc73915-descarga-11-_jpg.rf.0bff1c008f1dd85bb05427992e656f75.jpg",8,10.071,"Buen balance visual","[{""number"":90}]","2025-09-12T03:35:09.442792Z"
12,"1","","2025-09-12T03:36:59.146883Z","/data/upload/2/2d8f79d1-descarga-16-_jpg.rf.1bed98805602108a69c83975a4e62d0c.jpg",9,109.233,"Buen balance visual","[{""number"":95}]","2025-09-12T03:36:59.146948Z"
13,"1","","2025-09-12T03:37:12.492338Z","/data/upload/2/796db7b4-descarga_jpg.rf.9bdcedfe073720a18150f62943ee704d.jpg",10,12.798,"Buen balance visual","[{""number"":100}]","2025-09-12T03:37:12.492404Z"
14,"1","","2025-09-12T03:38:40.929595Z","/data/upload/2/447a93e7-images-4-_jpg.rf.7cabc3acc9ffc9146448b6709ea837c7.jpg",11,84.973,"{""choices"":[""Desordenado"",""Falta de ingrediente""]}","[{""number"":40}]","2025-09-12T03:38:40.929665Z"
15,"1","","2025-09-12T03:38:49.566222Z","/data/upload/2/52217879-images-17-_jpg.rf.21300b9e5a334ab99c16c153d7bf103a.jpg",12,8.02,"Buen balance visual","[{""number"":90}]","2025-09-12T03:38:49.566245Z"
16,"1","","2025-09-12T03:42:06.448834Z","/data/upload/2/a403621b-images-29-_jpg.rf.aadbdcccf92884bd84869e7b9977d630.jpg",13,196.329,"Desordenado","[{""number"":70}]","2025-09-12T03:42:06.448863Z"
17,"1","","2025-09-12T03:42:17.761914Z","/data/upload/2/0276e0a1-images-40-_jpg.rf.0eafe4d23a618623a939da7fb709b1ac.jpg",14,10.823,"Buen balance visual","[{""number"":85}]","2025-09-12T03:42:17.761934Z"
18,"1","","2025-09-12T03:46:57.091532Z","/data/upload/2/cf1f9dce-images-64-_jpg.rf.ebe047a0a15b4faaa505ee4504f11a7a.jpg",15,278.843,"Buen balance visual","[{""number"":100}]","2025-09-12T03:46:57.091582Z"
